2024-05-28T00:04:50.229-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : PUT "/api/v1/carts", parameters={}
2024-05-28T00:04:50.239-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.CartController#update(CartUpdateFORM)
2024-05-28T00:04:50.246-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CartUpdateFORM[cart_id=1, items=[CartItemFORM[product_id=1, quantity=1]], payment=PaymentFORM[cart_i (truncated)...]
2024-05-28T00:04:50.317-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Failed to complete request: jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
2024-05-28T00:04:50.319-03:00 ERROR 5444 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.hibernate.collection.spi.PersistentSet.hashCode(PersistentSet.java:413) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
